Version 4
SHEET 1 2408 2240
WIRE 1088 480 1008 480
WIRE 1104 480 1088 480
WIRE -864 528 -864 496
WIRE -736 528 -736 480
WIRE -736 528 -864 528
WIRE 1136 544 1136 496
WIRE 1232 544 1232 160
WIRE 1232 544 1136 544
WIRE -592 560 -592 496
WIRE -352 560 -352 336
WIRE -352 560 -592 560
WIRE 352 592 -592 592
WIRE 720 592 720 480
WIRE 720 592 352 592
WIRE -864 608 -1040 608
WIRE -736 608 -864 608
WIRE 1008 624 1008 480
WIRE 1040 624 1008 624
WIRE 1264 624 1264 464
WIRE 1264 624 1120 624
WIRE -864 640 -864 608
WIRE -592 640 -592 592
WIRE -736 656 -736 608
WIRE -640 656 -736 656
WIRE -1040 672 -1040 608
WIRE -640 704 -736 704
WIRE 1008 720 1008 624
WIRE 1056 720 1008 720
WIRE 1264 720 1264 624
WIRE 1264 720 1120 720
WIRE -864 752 -864 720
WIRE -736 752 -736 704
WIRE -736 752 -864 752
WIRE -592 768 -592 720
WIRE -352 768 -352 560
WIRE -352 768 -592 768
WIRE -192 848 -192 816
WIRE -192 848 -592 848
WIRE -864 896 -1056 896
WIRE -736 896 -864 896
WIRE -864 912 -864 896
WIRE -592 912 -592 848
WIRE -736 928 -736 896
WIRE -640 928 -736 928
WIRE -1056 944 -1056 896
WIRE -640 976 -736 976
WIRE -736 992 -736 976
WIRE -736 992 -864 992
WIRE -592 1056 -592 992
WIRE -352 1056 -352 768
WIRE -352 1056 -592 1056
WIRE -864 1088 -1056 1088
WIRE -736 1088 -864 1088
WIRE -112 1088 -112 816
WIRE -112 1088 -592 1088
WIRE -864 1120 -864 1088
WIRE -1056 1136 -1056 1088
WIRE -592 1136 -592 1088
WIRE -736 1152 -736 1088
WIRE -640 1152 -736 1152
WIRE -640 1200 -864 1200
WIRE -592 1280 -592 1216
WIRE -352 1280 -352 1056
WIRE -352 1280 -592 1280
WIRE -864 1328 -1040 1328
WIRE -736 1328 -864 1328
WIRE -16 1328 -16 816
WIRE -16 1328 -592 1328
WIRE -864 1360 -864 1328
WIRE -592 1360 -592 1328
WIRE -736 1376 -736 1328
WIRE -640 1376 -736 1376
WIRE -1040 1392 -1040 1328
WIRE -640 1424 -736 1424
WIRE -864 1472 -864 1440
WIRE -736 1472 -736 1424
WIRE -736 1472 -864 1472
WIRE -592 1504 -592 1440
WIRE -352 1504 -352 1280
WIRE -352 1504 -592 1504
WIRE 64 1536 64 816
WIRE 64 1536 -592 1536
WIRE -864 1552 -1040 1552
WIRE -736 1552 -864 1552
WIRE -864 1584 -864 1552
WIRE -592 1584 -592 1536
WIRE -736 1600 -736 1552
WIRE -640 1600 -736 1600
WIRE -1040 1616 -1040 1552
WIRE -640 1648 -736 1648
WIRE -864 1696 -864 1664
WIRE -736 1696 -736 1648
WIRE -736 1696 -864 1696
WIRE -592 1712 -592 1664
WIRE -352 1712 -352 1504
WIRE -352 1712 -592 1712
WIRE -352 1984 -352 1712
WIRE -352 2096 -352 2064
WIRE -352 2224 -352 2176
FLAG -1056 0 0
FLAG -1056 192 0
FLAG -1040 448 0
FLAG -1040 672 0
FLAG -1056 944 0
FLAG -1056 1136 0
FLAG -1040 1392 0
FLAG -1040 1616 0
FLAG -352 2224 0
FLAG 352 -48 0
FLAG 352 208 0
FLAG 352 448 0
FLAG 352 656 0
FLAG 1360 240 0
FLAG 1200 352 0
FLAG 1200 -144 0
FLAG 1296 464 Q
FLAG 1312 0 I
FLAG 1072 -16 N002
FLAG 1072 32 N004
FLAG 1072 448 N011
FLAG 1088 480 N014
SYMBOL sw -592 -48 R0
SYMATTR InstName S1
SYMBOL sw -592 176 R0
SYMATTR InstName S2
SYMBOL sw -592 400 R0
SYMATTR InstName S3
SYMBOL sw -592 624 R0
SYMATTR InstName S4
SYMBOL voltage -864 64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(-1 1 8.75e-7 0 0 2.5e-7 1e-6)
SYMBOL voltage -864 272 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(-1 1 6.25e-7 0 0 2.5e-7 1e-6)
SYMBOL voltage -864 512 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(-1 1 3.75e-7 0 0 2.5e-7 1e-6)
SYMBOL voltage -864 736 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(-1 1 1.25e-7 0 0 2.5e-7 1e-6)
SYMBOL sw -592 896 R0
SYMATTR InstName S5
SYMBOL sw -592 1120 R0
SYMATTR InstName S6
SYMBOL sw -592 1344 R0
SYMATTR InstName S7
SYMBOL sw -592 1568 R0
SYMATTR InstName S8
SYMBOL voltage -864 1008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(-1 1 8.75e-7 0 0 2.5e-7 1e-6)
SYMBOL voltage -864 1216 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(-1 1 6.25e-7 0 0 2.5e-7 1e-6)
SYMBOL voltage -864 1456 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(-1 1 3.75e-7 0 0 2.5e-7 1e-6)
SYMBOL voltage -864 1680 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(-1 1 1.25e-7 0 0 2.5e-7 1e-6)
SYMBOL voltage -352 2080 R0
SYMATTR InstName V9
SYMATTR Value SINE(0 0.5u 3MEG)
SYMBOL res -368 1968 R0
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL cap 336 -112 R0
SYMATTR InstName C1
SYMATTR Value .82µ
SYMBOL cap 336 144 R0
SYMATTR InstName C2
SYMATTR Value .82µ
SYMBOL cap 336 384 R0
SYMATTR InstName C3
SYMATTR Value .82µ
SYMBOL cap 336 592 R0
SYMATTR InstName C4
SYMATTR Value .82µ
SYMBOL res 1136 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1136 128 R90
WINDOW 0 -8 53 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 960 0 R90
WINDOW 0 59 54 VBottom 2
WINDOW 3 60 54 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 1072 -32 R90
WINDOW 0 -8 53 VBottom 2
WINDOW 3 -62 53 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 1072 432 R90
WINDOW 0 -8 53 VBottom 2
WINDOW 3 -65 58 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 960 464 R90
WINDOW 0 66 56 VBottom 2
WINDOW 3 66 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL voltage 1360 144 R0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL cap 1120 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 1120 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL Opamps/LT1115 1136 64 M180
SYMATTR InstName U1
SYMBOL Opamps/LT1115 1136 528 M180
SYMATTR InstName U2
TEXT -672 64 Left 2 ;0 deg
TEXT -680 280 Left 2 ;90 deg
TEXT -696 504 Left 2 ;180 deg
TEXT -696 728 Left 2 ;270 deg
TEXT -1312 -480 Left 2 !.model SW SW(Ron=1 Roff=1MEG Vt=0 Vh=0)
TEXT -1312 -448 Left 2 !.tran 0 1m 0.5u 1u
TEXT -672 1008 Left 2 ;0 deg
TEXT -680 1224 Left 2 ;90 deg
TEXT -696 1448 Left 2 ;180 deg
TEXT -696 1672 Left 2 ;270 deg
TEXT 872 -304 Left 2 ;Gain of 100 on Op-Amps from \nresistors R3, R4 and R2,R7:\nAv= (1+ R3/R4)
TEXT 848 776 Left 2 ;Note: Add decoupling capacitors in \nseries with R4, R5, R6, R7, and a voltage divider to have dc offset\ngoing into op-amp of 2.5V
