Version 4
SHEET 1 2180 1200
SYMATTR Value 51
SYMBOL res 384 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 62
SYMBOL res 384 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 240
SYMBOL res 496 320 R0
SYMATTR InstName R6
SYMATTR Value 62
SYMBOL res 592 320 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 752 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 68
SYMBOL res 800 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 896 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 180
SYMBOL res 896 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 30
SYMBOL res 1008 320 R0
SYMATTR InstName R12
SYMATTR Value 180
SYMBOL res 1152 320 R0
SYMATTR InstName R13
SYMATTR Value 360
SYMBOL res 1312 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 15
SYMBOL res 1360 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 360
SYMBOL res 1504 320 R0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL voltage -208 320 R0
WINDOW 3 24 140 Left 2
WINDOW 123 24 162 Left 2
SYMATTR Value SINE(0 2 1k)
SYMATTR Value2 AC 5m
SYMATTR InstName V1
SYMBOL res -16 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL cap 96 80 R0
SYMATTR InstName C1
SYMATTR Value 0.17pF
SYMBOL cap 256 80 R0
WINDOW 3 27 60 Left 2
SYMATTR Value 0.17pF
SYMATTR InstName C2
SYMBOL cap 352 80 R0
SYMATTR InstName C3
SYMATTR Value 0.17pF
SYMBOL cap 496 80 R0
SYMATTR InstName C4
SYMATTR Value 0.17pF
SYMBOL cap 592 80 R0
SYMATTR InstName C5
SYMATTR Value 0.17pF
SYMBOL cap 768 80 R0
SYMATTR InstName C6
SYMATTR Value 0.17pF
SYMBOL cap 864 80 R0
SYMATTR InstName C7
SYMATTR Value 0.17pF
SYMBOL cap 1008 80 R0
SYMATTR InstName C8
SYMATTR Value 0.17pF
SYMBOL cap 1152 80 R0
SYMATTR InstName C9
SYMATTR Value 0.17pF
SYMBOL cap 1328 80 R0
SYMATTR InstName C10
SYMATTR Value 0.17pF
SYMBOL res 96 992 R0
SYMATTR InstName R16
SYMATTR Value 360
SYMBOL res 256 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 15
SYMBOL res 288 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 360
SYMBOL res 384 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 180
SYMBOL res 384 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 30
SYMBOL res 496 992 R0
SYMATTR InstName R21
SYMATTR Value 180
SYMBOL res 592 992 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 752 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 68
SYMBOL res 800 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 896 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 62
SYMBOL res 896 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 640
SYMBOL res 1008 992 R0
SYMATTR InstName R29
SYMATTR Value 62
SYMBOL res 1152 992 R0
SYMATTR InstName R30
SYMATTR Value 51
SYMBOL res 1312 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2.4K
SYMBOL res 1360 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 51
SYMBOL voltage -208 992 R0
WINDOW 3 24 140 Left 2
WINDOW 123 24 162 Left 2
SYMATTR Value SINE(0 2 1k)
SYMATTR Value2 AC 5m
SYMATTR InstName V2
SYMBOL res -16 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 50
SYMBOL cap 96 752 R0
SYMATTR InstName C11
SYMATTR Value 0.17pF
SYMBOL cap 256 752 R0
WINDOW 3 27 60 Left 2
SYMATTR Value 0.17pF
SYMATTR InstName C12
SYMBOL cap 352 752 R0
SYMATTR InstName C13
SYMATTR Value 0.17pF
SYMBOL cap 496 752 R0
SYMATTR InstName C14
SYMATTR Value 0.17pF
SYMBOL cap 592 752 R0
SYMATTR InstName C15
SYMATTR Value 0.17pF
SYMBOL cap 768 752 R0
SYMATTR InstName C16
SYMATTR Value 0.17pF
SYMBOL cap 864 752 R0
SYMATTR InstName C17
SYMATTR Value 0.17pF
SYMBOL cap 1008 752 R0
SYMATTR InstName C18
SYMATTR Value 0.17pF
SYMBOL cap 1152 752 R0
SYMATTR InstName C19
SYMATTR Value 0.17pF
SYMBOL cap 1328 752 R0
SYMATTR InstName C20
SYMATTR Value 0.17pF
TEXT -288 632 Left 2 !;.ac DEC 100 31MEG 300MEG\n.tran 1m\n;.op
TEXT 160 472 Left 2 ;40 dB
TEXT 400 472 Left 2 ;20dB
TEXT 672 472 Left 2 ;10dB
TEXT 928 472 Left 2 ;5dB
TEXT 1224 472 Left 2 ;2.5dB
TEXT 160 1144 Left 2 ;40 dB
TEXT 400 1144 Left 2 ;20dB
TEXT 672 1144 Left 2 ;10dB
TEXT 928 1144 Left 2 ;5dB
TEXT 1224 1144 Left 2 ;2.5dB
